* Reading ..
READY
READYING
READING MainPage...
0000 02 00 06 02 03 F4 75 81 07 12 04 1A E5 82 60 03 
02F0 5F F5 F0 05 F0 74 01 80 02 25 E0 D5 F0 FB 42 90 
0300 22 EF 24 E8 40 13 74 07 5F F5 F0 05 F0 74 01 80 
0310 02 25 E0 D5 F0 FB 42 A0 22 EF 24 E1 40 13 74 07 
0320 5F F5 F0 05 F0 74 01 80 02 25 E0 D5 F0 FB FF 42 
0330 B0 22 AF 83 E5 82 90 00 05 F0 EF A3 F0 90 00 05 
0340 E0 FE A3 E0 FF 90 00 05 E0 F5 F0 A3 E0 45 F0 70 
0350 01 22 1E BE FF 01 1F 90 00 05 EE F0 EF A3 F0 90 
0360 00 05 E0 FE A3 E0 FF 7C 00 7D 00 C3 EC 9E ED 9F 
0370 50 09 00 00 0C BC 00 F3 0D 80 F0 22 AF 83 E5 82 
0380 90 00 07 F0 EF A3 F0 90 00 07 E0 FE A3 E0 FF 7C 
0390 00 7D 00 C3 EC 9E ED 9F 50 1D 90 03 E8 C0 07 C0 
03A0 06 C0 05 C0 04 12 03 B8 D0 04 D0 05 D0 06 D0 07 
03B0 0C BC 00 DF 0D 80 DC 22 AF 83 E5 82 90 00 09 F0 
03C0 EF A3 F0 90 00 09 E0 FE A3 E0 FF 7C 00 7D 00 C3 
03D0 EC 9E ED 9F 50 1D 90 03 E8 C0 07 C0 06 C0 05 C0 
03E0 04 12 03 32 D0 04 D0 05 D0 06 D0 07 0C BC 00 DF 
03F0 0D 80 DC 22 90 00 01 74 01 F0 75 82 00 12 00 62 
0400 75 82 00 12 02 CA 90 01 F4 12 03 B8 75 82 00 12 
0410 02 5E 90 03 E8 12 03 B8 80 E6 75 82 00 22 FF FF 
0420 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0430 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0440 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0450 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0460 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0470 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0480 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0490 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
04A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
04B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
04C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
04D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
04E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
04F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0500 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0510 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0520 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0530 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0540 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0550 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0560 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0570 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0580 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0590 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
05A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
05B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
05C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
05D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
05E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
05F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0600 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0610 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0620 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0630 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0640 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0650 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0660 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0670 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0680 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0690 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
06A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
06B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
06C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
06D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
06E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
06F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0700 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0710 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0720 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0730 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0740 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0750 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0760 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0770 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0780 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0790 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
07A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
07B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
07C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
07D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
07E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
07F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0800 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0810 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0820 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0830 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0840 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0850 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0860 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0870 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0880 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0890 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
08A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
08B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
08C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
08D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
08E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
08F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0900 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0910 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0920 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0930 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0940 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0950 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0960 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0970 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0980 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0990 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
09A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
09B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
09C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
09D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
09E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
09F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0AA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0AB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0AC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0AD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0AE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0AF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0BA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0BB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0BC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0BD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0BE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0BF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0CA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0CB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0CC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0CD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0CE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0CF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0DA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0DB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0DC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0DD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0DE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0DF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0EA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0EB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0EC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0ED0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0EE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0EF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0FA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0FB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0FC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0FD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0FE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0FF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1000 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1010 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1020 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1030 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1040 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1050 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1060 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1070 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1080 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1090 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
10A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
10B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
10C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
10D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
10E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
10F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1100 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1110 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1120 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1130 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1140 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1150 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1160 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1170 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1180 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1190 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
11A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
11B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
11C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
11D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
11E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
11F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1200 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1210 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1220 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1230 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1240 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1250 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1260 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1270 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1280 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1290 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
12A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
12B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
12C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
12D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
12E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
12F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1300 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1310 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1320 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1330 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1340 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1350 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1360 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1370 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1380 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1390 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
13A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
13B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
13C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
13D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
13E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
13F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1400 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1410 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1420 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1430 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1440 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1450 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1460 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1470 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1480 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1490 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
14A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
14B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
14C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
14D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
14E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
14F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1500 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1510 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1520 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1530 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1540 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1550 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1560 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1570 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1580 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1590 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
15A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
15B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
15C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
15D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
15E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
15F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1600 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1610 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1620 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1630 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1640 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1650 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1660 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1670 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
